Date_Key,Full_Date,Year,Quarter,Quarter_Name,Month,Month_Name,Month_Short,Week_Number,Day_Of_Month,Day_Of_Week,Day_Name,Day_Short,Is_Weekend,Is_Holiday,Holiday_Name,Fiscal_Year,Fiscal_Quarter,Fiscal_Month
20240225,2024-02-25,2024,1,Q1 2024,2,February,Feb,8,25,1,Sunday,Sun,1,0,,2024,1,2
20240226,2024-02-26,2024,1,Q1 2024,2,February,Feb,9,26,2,Monday,Mon,0,0,,2024,1,2
20240227,2024-02-27,2024,1,Q1 2024,2,February,Feb,9,27,3,Tuesday,Tue,0,0,,2024,1,2
20240228,2024-02-28,2024,1,Q1 2024,2,February,Feb,9,28,4,Wednesday,Wed,0,0,,2024,1,2
20240229,2024-02-29,2024,1,Q1 2024,2,February,Feb,9,29,5,Thursday,Thu,0,0,,2024,1,2
20240301,2024-03-01,2024,1,Q1 2024,3,March,Mar,9,1,6,Friday,Fri,0,0,,2024,1,3
20240302,2024-03-02,2024,1,Q1 2024,3,March,Mar,9,2,7,Saturday,Sat,1,0,,2024,1,3
20240303,2024-03-03,2024,1,Q1 2024,3,March,Mar,9,3,1,Sunday,Sun,1,0,,2024,1,3
20240304,2024-03-04,2024,1,Q1 2024,3,March,Mar,10,4,2,Monday,Mon,0,0,,2024,1,3
20240305,2024-03-05,2024,1,Q1 2024,3,March,Mar,10,5,3,Tuesday,Tue,0,0,,2024,1,3
20240306,2024-03-06,2024,1,Q1 2024,3,March,Mar,10,6,4,Wednesday,Wed,0,0,,2024,1,3
20240307,2024-03-07,2024,1,Q1 2024,3,March,Mar,10,7,5,Thursday,Thu,0,0,,2024,1,3
20240308,2024-03-08,2024,1,Q1 2024,3,March,Mar,10,8,6,Friday,Fri,0,1,International Women's Day,2024,1,3
20240309,2024-03-09,2024,1,Q1 2024,3,March,Mar,10,9,7,Saturday,Sat,1,0,,2024,1,3
20240310,2024-03-10,2024,1,Q1 2024,3,March,Mar,10,10,1,Sunday,Sun,1,0,,2024,1,3
20240311,2024-03-11,2024,1,Q1 2024,3,March,Mar,11,11,2,Monday,Mon,0,0,,2024,1,3
20240312,2024-03-12,2024,1,Q1 2024,3,March,Mar,11,12,3,Tuesday,Tue,0,0,,2024,1,3
20240313,2024-03-13,2024,1,Q1 2024,3,March,Mar,11,13,4,Wednesday,Wed,0,0,,2024,1,3
20240314,2024-03-14,2024,1,Q1 2024,3,March,Mar,11,14,5,Thursday,Thu,0,0,,2024,1,3
20240315,2024-03-15,2024,1,Q1 2024,3,March,Mar,11,15,6,Friday,Fri,0,0,,2024,1,3
20240316,2024-03-16,2024,1,Q1 2024,3,March,Mar,11,16,7,Saturday,Sat,1,0,,2024,1,3
20240317,2024-03-17,2024,1,Q1 2024,3,March,Mar,11,17,1,Sunday,Sun,1,1,St. Patrick's Day,2024,1,3
20240318,2024-03-18,2024,1,Q1 2024,3,March,Mar,12,18,2,Monday,Mon,0,0,,2024,1,3
20240319,2024-03-19,2024,1,Q1 2024,3,March,Mar,12,19,3,Tuesday,Tue,0,0,,2024,1,3
20240320,2024-03-20,2024,1,Q1 2024,3,March,Mar,12,20,4,Wednesday,Wed,0,1,Spring Equinox,2024,1,3
20240321,2024-03-21,2024,1,Q1 2024,3,March,Mar,12,21,5,Thursday,Thu,0,0,,2024,1,3
20240322,2024-03-22,2024,1,Q1 2024,3,March,Mar,12,22,6,Friday,Fri,0,0,,2024,1,3
20240323,2024-03-23,2024,1,Q1 2024,3,March,Mar,12,23,7,Saturday,Sat,1,0,,2024,1,3
20240324,2024-03-24,2024,1,Q1 2024,3,March,Mar,12,24,1,Sunday,Sun,1,0,,2024,1,3
20240325,2024-03-25,2024,1,Q1 2024,3,March,Mar,13,25,2,Monday,Mon,0,0,,2024,1,3
20240326,2024-03-26,2024,1,Q1 2024,3,March,Mar,13,26,3,Tuesday,Tue,0,0,,2024,1,3
20240327,2024-03-27,2024,1,Q1 2024,3,March,Mar,13,27,4,Wednesday,Wed,0,0,,2024,1,3
20240328,2024-03-28,2024,1,Q1 2024,3,March,Mar,13,28,5,Thursday,Thu,0,0,,2024,1,3
20240329,2024-03-29,2024,1,Q1 2024,3,March,Mar,13,29,6,Friday,Fri,0,1,Good Friday,2024,1,3
20240330,2024-03-30,2024,1,Q1 2024,3,March,Mar,13,30,7,Saturday,Sat,1,0,,2024,1,3
20240331,2024-03-31,2024,1,Q1 2024,3,March,Mar,13,31,1,Sunday,Sun,1,1,Easter Sunday,2024,1,3
